"country","religion","religion_index"
"Afghanistan","Muslims",0.9808
"Albania","Muslims",0.677905
"Algeria","Muslims",0.959365
"All Countries","Christians",0.210538
"American Samoa","Christians",0.966989
"Andorra","Christians",0.809369
"Angola","Christians",0.82389
"Anguilla","Christians",0.823933
"Antigua and Barbuda","Christians",0.866985
"Argentina","Christians",0.741388
"Armenia","Christians",0.970994
"Aruba","Christians",0.84883
"Australia","Christians",0.513294
"Austria","Christians",0.668057
"Azerbaijan","Muslims",0.940461
"Bahamas","Christians",0.923161
"Bahrain","Muslims",0.526124
"Bangladesh","Muslims",0.825041
"Barbados","Christians",0.907361
"Belarus","Christians",0.58934
"Belgium","Christians",0.500245
"Belize","Christians",0.776022
"Benin","Christians",0.373205
"Bermuda","Christians",0.601557
"Bhutan","Other",0.609946
"Bolivia","Christians",0.884002
"Bosnia-Herzegovina","Christians",0.478958
"Botswana","Christians",0.566377
"Brazil","Christians",0.797846
"British Virgin Islands","Christians",0.72319
"Brunei","Muslims",0.584477
"Bulgaria","Christians",0.695074
"Burkina Faso","Muslims",0.454297
"Myanmar","Other",0.653238
"Burundi","Christians",0.841758
"Cambodia (Kampuchea)","Other",0.939961
"Cameroon","Christians",0.532625
"Canada","Christians",0.53335
"Cape Verde","Christians",0.802887
"Caribbean Netherlands","Christians",0.883454
"Cayman Islands","Christians",0.708586
"Central African Republic","Christians",0.80885
"Chad","Muslims",0.471866
"Channel Islands","Christians",0.746668
"Chile","Christians",0.807357
"China","Other",0.356794
"Colombia","Christians",0.860581
"Comoros","Muslims",0.966989
"Cook Islands","Christians",0.923224
"Costa Rica","Christians",0.833122
"Croatia","Christians",0.875653
"Cuba","Christians",0.43414
"Curacao","Christians",0.883454
"Cyprus","Christians",0.600477
"Czech Republic","Other",0.638585
"Congo","Christians",0.918813
"Denmark","Christians",0.71333
"Djibouti","Muslims",0.94009
"Dominica","Christians",0.892825
"Dominican Republic","Christians",0.786881
"Ecuador","Christians",0.889106
"Egypt","Muslims",0.903802
"El Salvador","Christians",0.790624
"Equatorial Guinea","Christians",0.791558
"Eritrea","Christians",0.530197
"Estonia","Other",0.515017
"Ethiopia","Christians",0.515276
"Faeroe Islands","Christians",0.961289
"Falkland Islands (Malvinas)","Christians",0.551409
"Federated States of Micronesia","Christians",0.909538
"Fiji","Christians",0.497046
"Finland","Christians",0.678682
"France","Christians",0.481425
"French Guiana","Christians",0.722429
"French Polynesia","Christians",0.886601
"Gabon","Christians",0.604905
"Gambia","Muslims",0.907026
"Georgia","Christians",0.795274
"Germany","Christians",0.536842
"Ghana","Christians",0.59053
"Gibraltar","Christians",0.79205
"Greece","Christians",0.783191
"Greenland","Christians",0.924746
"Grenada","Christians",0.933925
"Guadeloupe","Christians",0.920906
"Guam","Christians",0.888555
"Guatemala","Christians",0.908585
"Guinea","Muslims",0.72567
"Guinea-Bissau","Muslims",0.33994
"Guyana","Christians",0.502497
"Haiti","Christians",0.767381
"Honduras","Christians",0.779022
"Hong Kong","Other",0.369727
